2022-10-24 15:39:59,319 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-10-24 23:47:00,608 | INFO | Training Accuracy: 0.759, Training MCC: 0.552, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 5
2022-10-24 23:47:00,608 | INFO | AVG Training Accuracy: 0.766, AVG Training MCC: 0.558, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.247

2022-10-24 23:47:00,609 | INFO | PCA Starting
2022-10-24 23:47:00,719 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-10-24 23:47:00,719 | INFO | PCA Finished
2022-10-24 23:47:00,719 | INFO | GridSearchCV Starting
2022-10-24 23:47:07,266 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-10-24 23:47:07,266 | INFO | -------------------------

2022-10-24 23:47:07,267 | INFO | Train MCC Score: 0.597.  StDev for Train MCC: 0.063.  Test MCC Score: 0.353.  StDev for Test MCC: 0.157.

2022-10-24 23:47:07,267 | INFO | Training:
2022-10-24 23:47:07,268 | INFO | Training Finished.
2022-10-24 23:47:07,276 | INFO | Training Accuracy: 0.724, Training MCC: 0.439, Validation Accuracy: 0.733, Validation MCC: 0.519, Fold: 1
2022-10-24 23:47:07,276 | INFO | Training:
2022-10-24 23:47:07,277 | INFO | Training Finished.
2022-10-24 23:47:07,284 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 2
2022-10-24 23:47:07,284 | INFO | Training:
2022-10-24 23:47:07,285 | INFO | Training Finished.
2022-10-24 23:47:07,291 | INFO | Training Accuracy: 0.793, Training MCC: 0.608, Validation Accuracy: 0.333, Validation MCC: -0.117, Fold: 3
2022-10-24 23:47:07,291 | INFO | Training:
2022-10-24 23:47:07,292 | INFO | Training Finished.
2022-10-24 23:47:07,298 | INFO | Training Accuracy: 0.810, Training MCC: 0.629, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 4
2022-10-24 23:47:07,298 | INFO | Training:
2022-10-24 23:47:07,299 | INFO | Training Finished.
2022-10-24 23:47:07,306 | INFO | Training Accuracy: 0.810, Training MCC: 0.635, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-10-24 23:47:07,306 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.603, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.282

2022-10-24 23:47:07,307 | INFO | PCA Starting
2022-10-24 23:47:07,353 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-10-24 23:47:07,353 | INFO | PCA Finished
2022-10-24 23:47:07,353 | INFO | GridSearchCV Starting
2022-10-24 23:47:13,917 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-10-24 23:47:13,917 | INFO | -------------------------

2022-10-24 23:47:13,918 | INFO | Train MCC Score: 0.576.  StDev for Train MCC: 0.094.  Test MCC Score: 0.365.  StDev for Test MCC: 0.090.

2022-10-24 23:47:13,918 | INFO | Training:
2022-10-24 23:47:13,919 | INFO | Training Finished.
2022-10-24 23:47:13,927 | INFO | Training Accuracy: 0.793, Training MCC: 0.625, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 23:47:13,927 | INFO | Training:
2022-10-24 23:47:13,928 | INFO | Training Finished.
2022-10-24 23:47:13,935 | INFO | Training Accuracy: 0.759, Training MCC: 0.521, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-10-24 23:47:13,935 | INFO | Training:
2022-10-24 23:47:13,936 | INFO | Training Finished.
2022-10-24 23:47:13,942 | INFO | Training Accuracy: 0.776, Training MCC: 0.592, Validation Accuracy: 0.467, Validation MCC: 0.137, Fold: 3
2022-10-24 23:47:13,942 | INFO | Training:
2022-10-24 23:47:13,943 | INFO | Training Finished.
2022-10-24 23:47:13,950 | INFO | Training Accuracy: 0.776, Training MCC: 0.578, Validation Accuracy: 0.733, Validation MCC: 0.631, Fold: 4
2022-10-24 23:47:13,950 | INFO | Training:
2022-10-24 23:47:13,951 | INFO | Training Finished.
2022-10-24 23:47:13,957 | INFO | Training Accuracy: 0.793, Training MCC: 0.640, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 5
2022-10-24 23:47:13,957 | INFO | AVG Training Accuracy: 0.779, AVG Training MCC: 0.591, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.409

2022-10-24 23:47:13,958 | INFO | PCA Starting
2022-10-24 23:47:13,988 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-10-24 23:47:13,988 | INFO | PCA Finished
2022-10-24 23:47:13,988 | INFO | GridSearchCV Starting
2022-10-24 23:47:20,584 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
2022-10-24 23:47:20,585 | INFO | -------------------------

2022-10-24 23:47:20,585 | INFO | Train MCC Score: 0.715.  StDev for Train MCC: 0.047.  Test MCC Score: 0.365.  StDev for Test MCC: 0.236.

2022-10-24 23:47:20,586 | INFO | Training:
2022-10-24 23:47:20,587 | INFO | Training Finished.
2022-10-24 23:47:20,610 | INFO | Training Accuracy: 0.810, Training MCC: 0.638, Validation Accuracy: 0.733, Validation MCC: 0.544, Fold: 1
2022-10-24 23:47:20,610 | INFO | Training:
2022-10-24 23:47:20,611 | INFO | Training Finished.
2022-10-24 23:47:20,622 | INFO | Training Accuracy: 0.862, Training MCC: 0.743, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 2
2022-10-24 23:47:20,622 | INFO | Training:
2022-10-24 23:47:20,623 | INFO | Training Finished.
2022-10-24 23:47:20,631 | INFO | Training Accuracy: 0.810, Training MCC: 0.642, Validation Accuracy: 0.600, Validation MCC: 0.454, Fold: 3
2022-10-24 23:47:20,631 | INFO | Training:
2022-10-24 23:47:20,632 | INFO | Training Finished.
2022-10-24 23:47:20,638 | INFO | Training Accuracy: 0.862, Training MCC: 0.742, Validation Accuracy: 0.667, Validation MCC: 0.412, Fold: 4
2022-10-24 23:47:20,638 | INFO | Training:
2022-10-24 23:47:20,639 | INFO | Training Finished.
2022-10-24 23:47:20,644 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 5
2022-10-24 23:47:20,644 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.695, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.445

2022-10-24 23:47:20,645 | INFO | PCA Starting
2022-10-24 23:47:20,675 | INFO | Selecting 40 principal components making up 95% of the variance.

2022-10-24 23:47:20,675 | INFO | PCA Finished
2022-10-24 23:47:20,675 | INFO | GridSearchCV Starting
2022-10-24 23:47:27,260 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-10-24 23:47:27,260 | INFO | -------------------------

2022-10-24 23:47:27,261 | INFO | Train MCC Score: 0.632.  StDev for Train MCC: 0.062.  Test MCC Score: 0.400.  StDev for Test MCC: 0.130.

2022-10-24 23:47:27,261 | INFO | Training:
2022-10-24 23:47:27,263 | INFO | Training Finished.
2022-10-24 23:47:27,270 | INFO | Training Accuracy: 0.776, Training MCC: 0.592, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 23:47:27,270 | INFO | Training:
2022-10-24 23:47:27,271 | INFO | Training Finished.
2022-10-24 23:47:27,279 | INFO | Training Accuracy: 0.793, Training MCC: 0.613, Validation Accuracy: 0.733, Validation MCC: 0.519, Fold: 2
2022-10-24 23:47:27,279 | INFO | Training:
2022-10-24 23:47:27,280 | INFO | Training Finished.
2022-10-24 23:47:27,286 | INFO | Training Accuracy: 0.845, Training MCC: 0.716, Validation Accuracy: 0.600, Validation MCC: 0.363, Fold: 3
2022-10-24 23:47:27,286 | INFO | Training:
2022-10-24 23:47:27,287 | INFO | Training Finished.
2022-10-24 23:47:27,293 | INFO | Training Accuracy: 0.845, Training MCC: 0.707, Validation Accuracy: 0.667, Validation MCC: 0.427, Fold: 4
2022-10-24 23:47:27,293 | INFO | Training:
2022-10-24 23:47:27,294 | INFO | Training Finished.
2022-10-24 23:47:27,300 | INFO | Training Accuracy: 0.845, Training MCC: 0.721, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 5
2022-10-24 23:47:27,300 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.670, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.391

2022-10-24 23:47:27,300 | INFO | PCA Starting
2022-10-24 23:47:27,330 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 23:47:27,331 | INFO | PCA Finished
2022-10-24 23:47:27,331 | INFO | GridSearchCV Starting
2022-10-24 23:47:34,422 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
2022-10-24 23:47:34,423 | INFO | -------------------------

2022-10-24 23:47:34,423 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.468.  StDev for Test MCC: 0.227.

2022-10-24 23:47:34,424 | INFO | Training:
2022-10-24 23:47:34,425 | INFO | Training Finished.
2022-10-24 23:47:34,432 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 23:47:34,432 | INFO | Training:
2022-10-24 23:47:34,433 | INFO | Training Finished.
2022-10-24 23:47:34,439 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.659, Fold: 2
2022-10-24 23:47:34,439 | INFO | Training:
2022-10-24 23:47:34,440 | INFO | Training Finished.
2022-10-24 23:47:34,447 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.221, Fold: 3
2022-10-24 23:47:34,447 | INFO | Training:
2022-10-24 23:47:34,448 | INFO | Training Finished.
2022-10-24 23:47:34,457 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.391, Fold: 4
2022-10-24 23:47:34,457 | INFO | Training:
2022-10-24 23:47:34,458 | INFO | Training Finished.
2022-10-24 23:47:34,465 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.268, Fold: 5
2022-10-24 23:47:34,465 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.384

2022-10-24 23:47:34,468 | INFO | -----------------------------------------------------

