2022-10-24 08:45:10,695 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-10-24 15:38:17,597 | INFO | Training Accuracy: 0.759, Training MCC: 0.552, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 5
2022-10-24 15:38:17,597 | INFO | AVG Training Accuracy: 0.766, AVG Training MCC: 0.558, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.247

2022-10-24 15:38:17,598 | INFO | PCA Starting
2022-10-24 15:38:17,656 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-10-24 15:38:17,656 | INFO | PCA Finished
2022-10-24 15:38:17,656 | INFO | GridSearchCV Starting
2022-10-24 15:38:24,085 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-10-24 15:38:24,085 | INFO | -------------------------

2022-10-24 15:38:24,086 | INFO | Train MCC Score: 0.597.  StDev for Train MCC: 0.063.  Test MCC Score: 0.353.  StDev for Test MCC: 0.157.

2022-10-24 15:38:24,086 | INFO | Training:
2022-10-24 15:38:24,087 | INFO | Training Finished.
2022-10-24 15:38:24,095 | INFO | Training Accuracy: 0.724, Training MCC: 0.439, Validation Accuracy: 0.733, Validation MCC: 0.519, Fold: 1
2022-10-24 15:38:24,095 | INFO | Training:
2022-10-24 15:38:24,096 | INFO | Training Finished.
2022-10-24 15:38:24,104 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 2
2022-10-24 15:38:24,104 | INFO | Training:
2022-10-24 15:38:24,105 | INFO | Training Finished.
2022-10-24 15:38:24,112 | INFO | Training Accuracy: 0.793, Training MCC: 0.608, Validation Accuracy: 0.333, Validation MCC: -0.117, Fold: 3
2022-10-24 15:38:24,112 | INFO | Training:
2022-10-24 15:38:24,113 | INFO | Training Finished.
2022-10-24 15:38:24,124 | INFO | Training Accuracy: 0.810, Training MCC: 0.629, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 4
2022-10-24 15:38:24,124 | INFO | Training:
2022-10-24 15:38:24,125 | INFO | Training Finished.
2022-10-24 15:38:24,132 | INFO | Training Accuracy: 0.810, Training MCC: 0.635, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-10-24 15:38:24,132 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.603, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.282

2022-10-24 15:38:24,133 | INFO | PCA Starting
2022-10-24 15:38:24,199 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-10-24 15:38:24,199 | INFO | PCA Finished
2022-10-24 15:38:24,199 | INFO | GridSearchCV Starting
2022-10-24 15:38:30,725 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-10-24 15:38:30,725 | INFO | -------------------------

2022-10-24 15:38:30,726 | INFO | Train MCC Score: 0.576.  StDev for Train MCC: 0.094.  Test MCC Score: 0.365.  StDev for Test MCC: 0.090.

2022-10-24 15:38:30,726 | INFO | Training:
2022-10-24 15:38:30,727 | INFO | Training Finished.
2022-10-24 15:38:30,735 | INFO | Training Accuracy: 0.793, Training MCC: 0.625, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 15:38:30,735 | INFO | Training:
2022-10-24 15:38:30,736 | INFO | Training Finished.
2022-10-24 15:38:30,744 | INFO | Training Accuracy: 0.759, Training MCC: 0.521, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-10-24 15:38:30,744 | INFO | Training:
2022-10-24 15:38:30,745 | INFO | Training Finished.
2022-10-24 15:38:30,753 | INFO | Training Accuracy: 0.776, Training MCC: 0.592, Validation Accuracy: 0.467, Validation MCC: 0.137, Fold: 3
2022-10-24 15:38:30,753 | INFO | Training:
2022-10-24 15:38:30,754 | INFO | Training Finished.
2022-10-24 15:38:30,764 | INFO | Training Accuracy: 0.776, Training MCC: 0.578, Validation Accuracy: 0.733, Validation MCC: 0.631, Fold: 4
2022-10-24 15:38:30,764 | INFO | Training:
2022-10-24 15:38:30,765 | INFO | Training Finished.
2022-10-24 15:38:30,772 | INFO | Training Accuracy: 0.793, Training MCC: 0.640, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 5
2022-10-24 15:38:30,772 | INFO | AVG Training Accuracy: 0.779, AVG Training MCC: 0.591, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.409

2022-10-24 15:38:30,773 | INFO | PCA Starting
2022-10-24 15:38:30,801 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-10-24 15:38:30,801 | INFO | PCA Finished
2022-10-24 15:38:30,801 | INFO | GridSearchCV Starting
2022-10-24 15:38:38,042 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
2022-10-24 15:38:38,042 | INFO | -------------------------

2022-10-24 15:38:38,043 | INFO | Train MCC Score: 0.715.  StDev for Train MCC: 0.047.  Test MCC Score: 0.365.  StDev for Test MCC: 0.236.

2022-10-24 15:38:38,043 | INFO | Training:
2022-10-24 15:38:38,044 | INFO | Training Finished.
2022-10-24 15:38:38,054 | INFO | Training Accuracy: 0.810, Training MCC: 0.638, Validation Accuracy: 0.733, Validation MCC: 0.544, Fold: 1
2022-10-24 15:38:38,054 | INFO | Training:
2022-10-24 15:38:38,055 | INFO | Training Finished.
2022-10-24 15:38:38,061 | INFO | Training Accuracy: 0.862, Training MCC: 0.743, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 2
2022-10-24 15:38:38,061 | INFO | Training:
2022-10-24 15:38:38,062 | INFO | Training Finished.
2022-10-24 15:38:38,067 | INFO | Training Accuracy: 0.810, Training MCC: 0.642, Validation Accuracy: 0.600, Validation MCC: 0.454, Fold: 3
2022-10-24 15:38:38,067 | INFO | Training:
2022-10-24 15:38:38,068 | INFO | Training Finished.
2022-10-24 15:38:38,074 | INFO | Training Accuracy: 0.862, Training MCC: 0.742, Validation Accuracy: 0.667, Validation MCC: 0.412, Fold: 4
2022-10-24 15:38:38,074 | INFO | Training:
2022-10-24 15:38:38,075 | INFO | Training Finished.
2022-10-24 15:38:38,080 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 5
2022-10-24 15:38:38,080 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.695, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.445

2022-10-24 15:38:38,081 | INFO | PCA Starting
2022-10-24 15:38:38,108 | INFO | Selecting 40 principal components making up 95% of the variance.

2022-10-24 15:38:38,108 | INFO | PCA Finished
2022-10-24 15:38:38,109 | INFO | GridSearchCV Starting
2022-10-24 15:38:44,669 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-10-24 15:38:44,669 | INFO | -------------------------

2022-10-24 15:38:44,670 | INFO | Train MCC Score: 0.632.  StDev for Train MCC: 0.062.  Test MCC Score: 0.400.  StDev for Test MCC: 0.130.

2022-10-24 15:38:44,670 | INFO | Training:
2022-10-24 15:38:44,671 | INFO | Training Finished.
2022-10-24 15:38:44,678 | INFO | Training Accuracy: 0.776, Training MCC: 0.592, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 15:38:44,678 | INFO | Training:
2022-10-24 15:38:44,679 | INFO | Training Finished.
2022-10-24 15:38:44,687 | INFO | Training Accuracy: 0.793, Training MCC: 0.613, Validation Accuracy: 0.733, Validation MCC: 0.519, Fold: 2
2022-10-24 15:38:44,687 | INFO | Training:
2022-10-24 15:38:44,688 | INFO | Training Finished.
2022-10-24 15:38:44,694 | INFO | Training Accuracy: 0.845, Training MCC: 0.716, Validation Accuracy: 0.600, Validation MCC: 0.363, Fold: 3
2022-10-24 15:38:44,694 | INFO | Training:
2022-10-24 15:38:44,695 | INFO | Training Finished.
2022-10-24 15:38:44,702 | INFO | Training Accuracy: 0.845, Training MCC: 0.707, Validation Accuracy: 0.667, Validation MCC: 0.427, Fold: 4
2022-10-24 15:38:44,702 | INFO | Training:
2022-10-24 15:38:44,703 | INFO | Training Finished.
2022-10-24 15:38:44,709 | INFO | Training Accuracy: 0.845, Training MCC: 0.721, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 5
2022-10-24 15:38:44,709 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.670, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.391

2022-10-24 15:38:44,710 | INFO | PCA Starting
2022-10-24 15:38:44,743 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 15:38:44,743 | INFO | PCA Finished
2022-10-24 15:38:44,743 | INFO | GridSearchCV Starting
2022-10-24 15:38:51,920 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
2022-10-24 15:38:51,920 | INFO | -------------------------

2022-10-24 15:38:51,920 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.468.  StDev for Test MCC: 0.227.

2022-10-24 15:38:51,921 | INFO | Training:
2022-10-24 15:38:51,922 | INFO | Training Finished.
2022-10-24 15:38:51,930 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 15:38:51,930 | INFO | Training:
2022-10-24 15:38:51,931 | INFO | Training Finished.
2022-10-24 15:38:51,938 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.659, Fold: 2
2022-10-24 15:38:51,938 | INFO | Training:
2022-10-24 15:38:51,939 | INFO | Training Finished.
2022-10-24 15:38:51,946 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.221, Fold: 3
2022-10-24 15:38:51,946 | INFO | Training:
2022-10-24 15:38:51,947 | INFO | Training Finished.
2022-10-24 15:38:51,953 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.391, Fold: 4
2022-10-24 15:38:51,953 | INFO | Training:
2022-10-24 15:38:51,954 | INFO | Training Finished.
2022-10-24 15:38:51,961 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.268, Fold: 5
2022-10-24 15:38:51,961 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.384

2022-10-24 15:38:51,964 | INFO | -----------------------------------------------------

