2022-10-23 21:58:18,716 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-10-24 08:38:02,320 | INFO | Training Accuracy: 0.621, Training MCC: 0.345, Validation Accuracy: 0.333, Validation MCC: -0.131, Fold: 5
2022-10-24 08:38:02,320 | INFO | AVG Training Accuracy: 0.652, AVG Training MCC: 0.364, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.207

2022-10-24 08:38:02,322 | INFO | PCA Starting
2022-10-24 08:38:02,401 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-10-24 08:38:02,402 | INFO | PCA Finished
2022-10-24 08:38:02,402 | INFO | GridSearchCV Starting
2022-10-24 08:43:11,137 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}
2022-10-24 08:43:11,137 | INFO | -------------------------

2022-10-24 08:43:11,138 | INFO | Train MCC Score: 0.327.  StDev for Train MCC: 0.069.  Test MCC Score: 0.239.  StDev for Test MCC: 0.187.

2022-10-24 08:43:11,139 | INFO | Training:
2022-10-24 08:43:11,140 | INFO | Training Finished.
2022-10-24 08:43:11,509 | INFO | Training Accuracy: 0.638, Training MCC: 0.307, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-10-24 08:43:11,509 | INFO | Training:
2022-10-24 08:43:11,510 | INFO | Training Finished.
2022-10-24 08:43:11,894 | INFO | Training Accuracy: 0.638, Training MCC: 0.335, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 2
2022-10-24 08:43:11,895 | INFO | Training:
2022-10-24 08:43:11,896 | INFO | Training Finished.
2022-10-24 08:43:12,262 | INFO | Training Accuracy: 0.655, Training MCC: 0.344, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 3
2022-10-24 08:43:12,262 | INFO | Training:
2022-10-24 08:43:12,263 | INFO | Training Finished.
2022-10-24 08:43:12,562 | INFO | Training Accuracy: 0.586, Training MCC: 0.181, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 4
2022-10-24 08:43:12,600 | INFO | Training:
2022-10-24 08:43:12,602 | INFO | Training Finished.
2022-10-24 08:43:12,775 | INFO | Training Accuracy: 0.603, Training MCC: 0.228, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-10-24 08:43:12,809 | INFO | AVG Training Accuracy: 0.624, AVG Training MCC: 0.279, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.289

2022-10-24 08:43:12,811 | INFO | PCA Starting
2022-10-24 08:43:12,986 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-10-24 08:43:12,987 | INFO | PCA Finished
2022-10-24 08:43:12,987 | INFO | GridSearchCV Starting
2022-10-24 08:43:20,328 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 13, 'p': 2, 'weights': 'distance'}
2022-10-24 08:43:20,328 | INFO | -------------------------

2022-10-24 08:43:20,329 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.201.  StDev for Test MCC: 0.216.

2022-10-24 08:43:20,329 | INFO | Training:
2022-10-24 08:43:20,330 | INFO | Training Finished.
2022-10-24 08:43:20,810 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-10-24 08:43:20,810 | INFO | Training:
2022-10-24 08:43:20,817 | INFO | Training Finished.
2022-10-24 08:43:21,311 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 2
2022-10-24 08:43:21,311 | INFO | Training:
2022-10-24 08:43:21,312 | INFO | Training Finished.
2022-10-24 08:43:21,592 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 3
2022-10-24 08:43:21,609 | INFO | Training:
2022-10-24 08:43:21,610 | INFO | Training Finished.
2022-10-24 08:43:21,805 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-10-24 08:43:21,805 | INFO | Training:
2022-10-24 08:43:21,806 | INFO | Training Finished.
2022-10-24 08:43:22,284 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 5
2022-10-24 08:43:22,284 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.217

2022-10-24 08:43:22,285 | INFO | PCA Starting
2022-10-24 08:43:27,617 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-10-24 08:43:27,617 | INFO | PCA Finished
2022-10-24 08:43:27,618 | INFO | GridSearchCV Starting
2022-10-24 08:43:34,559 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}
2022-10-24 08:43:34,560 | INFO | -------------------------

2022-10-24 08:43:34,561 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.262.  StDev for Test MCC: 0.190.

2022-10-24 08:43:34,561 | INFO | Training:
2022-10-24 08:43:34,562 | INFO | Training Finished.
2022-10-24 08:43:35,046 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-10-24 08:43:35,047 | INFO | Training:
2022-10-24 08:43:35,050 | INFO | Training Finished.
2022-10-24 08:43:35,341 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-10-24 08:43:35,341 | INFO | Training:
2022-10-24 08:43:35,342 | INFO | Training Finished.
2022-10-24 08:43:35,353 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.101, Fold: 3
2022-10-24 08:43:35,353 | INFO | Training:
2022-10-24 08:43:35,354 | INFO | Training Finished.
2022-10-24 08:43:35,458 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 4
2022-10-24 08:43:35,458 | INFO | Training:
2022-10-24 08:43:35,460 | INFO | Training Finished.
2022-10-24 08:43:35,477 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 5
2022-10-24 08:43:35,477 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.243

2022-10-24 08:43:35,478 | INFO | PCA Starting
2022-10-24 08:43:35,532 | INFO | Selecting 41 principal components making up 95% of the variance.

2022-10-24 08:43:35,532 | INFO | PCA Finished
2022-10-24 08:43:35,532 | INFO | GridSearchCV Starting
2022-10-24 08:43:42,325 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-10-24 08:43:42,325 | INFO | -------------------------

2022-10-24 08:43:42,326 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.214.  StDev for Test MCC: 0.157.

2022-10-24 08:43:42,326 | INFO | Training:
2022-10-24 08:43:42,327 | INFO | Training Finished.
2022-10-24 08:43:42,500 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 1
2022-10-24 08:43:42,500 | INFO | Training:
2022-10-24 08:43:42,501 | INFO | Training Finished.
2022-10-24 08:43:42,543 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 2
2022-10-24 08:43:42,543 | INFO | Training:
2022-10-24 08:43:42,544 | INFO | Training Finished.
2022-10-24 08:43:42,569 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.333, Validation MCC: -0.072, Fold: 3
2022-10-24 08:43:42,569 | INFO | Training:
2022-10-24 08:43:42,570 | INFO | Training Finished.
2022-10-24 08:43:42,662 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.445, Fold: 4
2022-10-24 08:43:42,662 | INFO | Training:
2022-10-24 08:43:42,663 | INFO | Training Finished.
2022-10-24 08:43:42,709 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 5
2022-10-24 08:43:42,709 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.224

2022-10-24 08:43:42,710 | INFO | PCA Starting
2022-10-24 08:43:43,949 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-10-24 08:43:43,950 | INFO | PCA Finished
2022-10-24 08:43:43,950 | INFO | GridSearchCV Starting
2022-10-24 08:43:51,153 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}
2022-10-24 08:43:51,153 | INFO | -------------------------

2022-10-24 08:43:51,154 | INFO | Train MCC Score: 0.311.  StDev for Train MCC: 0.052.  Test MCC Score: 0.299.  StDev for Test MCC: 0.027.

2022-10-24 08:43:51,154 | INFO | Training:
2022-10-24 08:43:51,155 | INFO | Training Finished.
2022-10-24 08:43:51,198 | INFO | Training Accuracy: 0.586, Training MCC: 0.181, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-10-24 08:43:51,198 | INFO | Training:
2022-10-24 08:43:51,200 | INFO | Training Finished.
2022-10-24 08:43:51,295 | INFO | Training Accuracy: 0.603, Training MCC: 0.248, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 2
2022-10-24 08:43:51,295 | INFO | Training:
2022-10-24 08:43:51,297 | INFO | Training Finished.
2022-10-24 08:43:51,314 | INFO | Training Accuracy: 0.759, Training MCC: 0.561, Validation Accuracy: 0.333, Validation MCC: -0.226, Fold: 3
2022-10-24 08:43:51,315 | INFO | Training:
2022-10-24 08:43:51,316 | INFO | Training Finished.
2022-10-24 08:43:51,324 | INFO | Training Accuracy: 0.621, Training MCC: 0.282, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 4
2022-10-24 08:43:51,324 | INFO | Training:
2022-10-24 08:43:51,325 | INFO | Training Finished.
2022-10-24 08:43:51,333 | INFO | Training Accuracy: 0.672, Training MCC: 0.410, Validation Accuracy: 0.400, Validation MCC: -0.049, Fold: 5
2022-10-24 08:43:51,333 | INFO | AVG Training Accuracy: 0.648, AVG Training MCC: 0.336, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.029

2022-10-24 08:43:51,337 | INFO | -----------------------------------------------------

